{'reviewerId': 'TiGhjg0NNQcpV1lOYuIsXA', 'rank': 0.0001}
{'reviewerId': 'YbTGlQg9Eb-bB93S8HWWNw', 'rank': 0.0524}
{'reviewerId': 'Pmxtm-JRFT-Nvx5VVNsA7Q', 'rank': 0.0525}
{'reviewerId': 'npR7JMDXnBBm4KFVpg604w', 'rank': 0.0532}
{'reviewerId': 'wQWm0pZvB39yBPqLt93jVQ', 'rank': 0.0533}
{'reviewerId': 'WSwA7mhnb8XmUC1_UpMQNQ', 'rank': 0.0534}
{'reviewerId': 'j7nsFjR62OvEE18FYDpo8A', 'rank': 0.0536}
{'reviewerId': '9jZAXnAaulEC40wtEZK6Fw', 'rank': 0.0536}
{'reviewerId': 'fqmQYC7iiWfiOpH2ohFq4A', 'rank': 0.0537}
{'reviewerId': 'pMeUEeJGDB0Jy6Dhfi8eSw', 'rank': 0.0537}
{'reviewerId': 'TIAbf_irXF4VkvDEgQxlcA', 'rank': 0.0543}
{'reviewerId': 'prFf8HxH2XmoZ5uaYDzPBw', 'rank': 0.0543}
{'reviewerId': '-uybOghOlhc_UHEZvkyShQ', 'rank': 0.0544}
{'reviewerId': 'RX6ZYTNV7gvBKFF0DSw4nQ', 'rank': 0.0549}
{'reviewerId': '-akUbNjW7KlixhIgZOAu8Q', 'rank': 0.055}
{'reviewerId': 'TxHpROvA5h-pb__h82o-yA', 'rank': 0.0552}
{'reviewerId': 'j2kiC29AxVW-B68S6hYiKg', 'rank': 0.0552}
{'reviewerId': 'Inx2CahlUen7KVUOQ2MhHg', 'rank': 0.0552}
{'reviewerId': 'kvxWFF1BapAPbkhrULq5Bw', 'rank': 0.0552}
{'reviewerId': 'mQyccITA8AScIzI5Nr83OA', 'rank': 0.0552}
{'reviewerId': 'm3gAjCcaLjHz0ktq9lHA8A', 'rank': 0.0558}
{'reviewerId': 'RF-aU7UVkGViNiKjxoW5Dw', 'rank': 0.0558}
{'reviewerId': '2_UQiNkg-r7PSIq5eykYKw', 'rank': 0.0559}
{'reviewerId': '83Rj4-b-PXUUfgz5BiptWA', 'rank': 0.0559}
{'reviewerId': 'tZoZKgTZIRNSWoAhEyl0Ww', 'rank': 0.0562}
{'reviewerId': 'gHBXhE4dHyvoZ2aXpr_PLg', 'rank': 0.0562}
{'reviewerId': 'Sdmdq1tgkhA1fPRLyR2NSg', 'rank': 0.0562}
{'reviewerId': 'WDdy3Wd8Y7dVmSo5rCjF8g', 'rank': 0.0563}
{'reviewerId': 'iru2rLHoVNCfs5djjSNdNQ', 'rank': 0.0566}
{'reviewerId': 'orUHIS3203mugV-s-thHEg', 'rank': 0.0566}
{'reviewerId': 'Tlr2pU9pERKyDr1T5S2LEg', 'rank': 0.0566}
{'reviewerId': 'UtJrrjJGkKvCaSTw3akPUw', 'rank': 0.0566}
{'reviewerId': 'zuQZ4I_161k4O654wmYzYg', 'rank': 0.0566}
{'reviewerId': 'x8fzgoII2E1HQ4AW9e7J_w', 'rank': 0.0566}
{'reviewerId': '50SjSQ5dAiHCw-hqa16pUg', 'rank': 0.0567}
{'reviewerId': '87nfs2EBoNLrkMd6jaQCcw', 'rank': 0.057}
{'reviewerId': '7mn6MV9IUwO9U37D5S4gbA', 'rank': 0.057}
{'reviewerId': 'frkxMUXg5xqGDPNZ8SaZjQ', 'rank': 0.057}
{'reviewerId': 'PWohtvH6nTdvGCGeRzoUuQ', 'rank': 0.0578}
{'reviewerId': 'jc826-wzZkW_3rsHxjAwWw', 'rank': 0.0578}
{'reviewerId': 'ZauxFdNcvfZnH7R8IK7jrA', 'rank': 0.0578}
{'reviewerId': 'vE4bVeTrtFS-AprYuQMmaA', 'rank': 0.0581}
{'reviewerId': 'M3KIw72lp5CNxLfPaPJnlw', 'rank': 0.0581}
{'reviewerId': 'noq8Ng_75kXa9F4x5CPLOg', 'rank': 0.0581}
{'reviewerId': 'Y44vrJgDGR3PFGzkU-4now', 'rank': 0.0581}
{'reviewerId': 'PY-W3H1EHl80-ocRe9G9Og', 'rank': 0.0581}
{'reviewerId': 'HiYRysbrPJIpGenXjwmVMg', 'rank': 0.0581}
{'reviewerId': 'dwKn2xeY8o1b2JEuFsW-CQ', 'rank': 0.0581}
{'reviewerId': '_Lk7urMwj2Dt2ckRla5e_g', 'rank': 0.0581}
{'reviewerId': '4pkwZtReo567WH0_NHiYIg', 'rank': 0.0581}
{'reviewerId': 'DAerDvlG-xxbg5cc1q4ixg', 'rank': 0.0581}
{'reviewerId': 'KzmQQbCebC54kzJwfdlzhA', 'rank': 0.0581}
{'reviewerId': 'ZRfRHVQUncZG6zK5x2cb-Q', 'rank': 0.0581}
{'reviewerId': '14hattklwb8KHMBt0IVELQ', 'rank': 0.0581}
{'reviewerId': '-PbPi3wYwpLHs6bM7pwFrA', 'rank': 0.0581}
{'reviewerId': 'TnSg8g8mvE70wKsRm1IPfg', 'rank': 0.0581}
{'reviewerId': 'I-oi8IaeWl3bNYx17f76aw', 'rank': 0.0581}
{'reviewerId': 'mWVozz9xfb1IFRh4h47HMA', 'rank': 0.0581}
{'reviewerId': 'Iyn4Nda1pkKWRl4sfqGkjQ', 'rank': 0.0581}
{'reviewerId': '9VHH_ucixFwjoPitZ5TxCw', 'rank': 0.0581}
{'reviewerId': '3GNvIP1-RRzk9q5vVtbZpQ', 'rank': 0.0581}
{'reviewerId': 'duymKKwUruH8GwbvcaFd0w', 'rank': 0.0581}
{'reviewerId': 'gQJxuhfjbGqshw6PtbxQig', 'rank': 0.0581}
{'reviewerId': '6qlILmZAV_yQdOo299V0xA', 'rank': 0.0581}
{'reviewerId': 'ss1PGLjfjitXP2o0_95SCA', 'rank': 0.0581}
{'reviewerId': 'gphEvL7OdF0_54bVGHQCMQ', 'rank': 0.0581}
{'reviewerId': 'Wlbj0TR_9SlOY_UEl-CK4g', 'rank': 0.0581}
{'reviewerId': 'BrbE5c6Q1B8e2aUc0xhECg', 'rank': 0.0581}
{'reviewerId': 'AJkDpAM8opfDrwNO-dWQkA', 'rank': 0.0581}
{'reviewerId': 'X1fMT7UfRhKDMJMJ-WRX6w', 'rank': 0.0581}
{'reviewerId': 'rQZGlA0Ig5qnSlQR_zrFDA', 'rank': 0.0581}
{'reviewerId': 'EUDuSd11Fhxm6ioLgvxFEQ', 'rank': 0.0581}
{'reviewerId': 'aea3PTk1cMMV7UTh9HXINA', 'rank': 0.0581}
{'reviewerId': '5Rg3Tl33zHZRUewoVcNy2A', 'rank': 0.0581}
{'reviewerId': '76h0Dl1yJ7Q-VSqnUor3ew', 'rank': 0.0581}
{'reviewerId': '33IZrNNgJ0y6-tJwm2ZoCQ', 'rank': 0.0581}
{'reviewerId': 'o1MsdELGuXgp1ki4LcqtTw', 'rank': 0.0581}
{'reviewerId': 'A2jcvFTh6MpEHY6ogjZ7iQ', 'rank': 0.0581}
{'reviewerId': 'guF4xHWkx8SmYNdvRZOqjw', 'rank': 0.0581}
{'reviewerId': 'IHG37WRJAXyEU1pkHagVZQ', 'rank': 0.0581}
{'reviewerId': 'ek8fNhBwsIqTfDXrIrr_Hg', 'rank': 0.0581}
{'reviewerId': 'L8bewbXOe2sMTHt1ZjanwQ', 'rank': 0.0581}
{'reviewerId': '4Z2v7dIBWXH9ypwsM4wIJg', 'rank': 0.0581}
{'reviewerId': 'daEKn0SlW3j3-8zAXx3xBA', 'rank': 0.0582}
{'reviewerId': '-_dGQOHpKRFgDy5yTjjlUQ', 'rank': 0.0582}
{'reviewerId': 'itRS4wLDUulmp6uNvKEDVA', 'rank': 0.0585}
{'reviewerId': 'UaRkI87Iiiu0CbjOjAxoJg', 'rank': 0.0585}
{'reviewerId': 'ZV-pmOJgYrTC5mPdo8Tbtw', 'rank': 0.0585}
{'reviewerId': 'raxTrC71Ho9Ef8OiPf5rUQ', 'rank': 0.0585}
{'reviewerId': 'bdJBYIrivjkgp_4AV--1ew', 'rank': 0.059}
{'reviewerId': 'xJDb2X2pxTuH343MW-DVGg', 'rank': 0.0595}
{'reviewerId': 'M0jOALRic_4Ld2F3_6k6UQ', 'rank': 0.0595}
{'reviewerId': 'fXHU7YgX_Tovo8tjwWhwGQ', 'rank': 0.0595}
{'reviewerId': 'hQe9EUE17kXcvFcH310lIQ', 'rank': 0.0595}
{'reviewerId': 'rIXY2HcKSvx7DsnC7H-uIg', 'rank': 0.0595}
{'reviewerId': 'rFD-JpMQcpF5E9ZXYBx0vA', 'rank': 0.0595}
{'reviewerId': 'rkXK0lHa-W5ccUHSrgd2hg', 'rank': 0.0595}
{'reviewerId': 'bt0EVuOtjFeXH-7tnr23dA', 'rank': 0.0595}
{'reviewerId': 'LzCRz1uoWS6YPNFLcKzrGg', 'rank': 0.0595}
{'reviewerId': 'QjHj4rogqMBa8TXpDZ4Ctg', 'rank': 0.0595}
{'reviewerId': 'e7QvzUKpLZW-h3jJwatgYg', 'rank': 0.0595}
{'reviewerId': 'F_Gl1FLwpFeNzkYre8jzQQ', 'rank': 0.0595}
{'reviewerId': 'wmIqULtKhDNo91SpEwxV-A', 'rank': 0.0595}
{'reviewerId': 'M11_aQTdWiory6jqiHIknQ', 'rank': 0.0595}
{'reviewerId': 'eiKPlTSEB6mqyt8PJDZwNA', 'rank': 0.0595}
{'reviewerId': 'KaU6NItphd77xe8-JKiu3w', 'rank': 0.0595}
{'reviewerId': 'WQ-_hGAsrAeR9QrZ4HH2lw', 'rank': 0.0595}
{'reviewerId': 'EUpTe3sUR6ZSufv5EZ4lTw', 'rank': 0.0595}
{'reviewerId': '8uOWCRvht2ryv-XRDqAbJQ', 'rank': 0.0595}
{'reviewerId': 't6A__JljnZSBy3Z9G2joYw', 'rank': 0.0595}
{'reviewerId': 'Snr-F5haptAbCNZ9rcHB1A', 'rank': 0.0595}
{'reviewerId': '0vdXVH2HlQUxE9FFFIE5DA', 'rank': 0.0595}
{'reviewerId': 'NMpCKsJhV7BVgLxaEUovWA', 'rank': 0.0595}
{'reviewerId': 'Mm4PPOjvzFMQulCK3-oFvg', 'rank': 0.0595}
{'reviewerId': 'Dven1dwnIVs4fGb8gwEc6w', 'rank': 0.0595}
{'reviewerId': 'ZQ5P4ITfuv-NDPhXObWhEg', 'rank': 0.0595}
{'reviewerId': '-3-dQ4KSj92YOzDWD8JiDw', 'rank': 0.0595}
{'reviewerId': 'NlrmR5RgQutT1Nngb-Driw', 'rank': 0.0595}
{'reviewerId': 'Nm8xgQs7I-mxnFtNqKfT8g', 'rank': 0.0595}
{'reviewerId': 'VLZ7jFL3Q_qCOg64Gzao8w', 'rank': 0.0595}
{'reviewerId': '0J70_5wJxxAsX0SOBlqNag', 'rank': 0.0595}
{'reviewerId': 'e4eWekvgbgz6KPKteKS3Vg', 'rank': 0.0595}
{'reviewerId': 'a0yS8gRGMPLaXRhVwQRSxw', 'rank': 0.0595}
{'reviewerId': 'pSO39IoF-RVHgkuoC3taAw', 'rank': 0.0595}
{'reviewerId': 'bsDeBMBfdf-gJO_-RDZjzQ', 'rank': 0.0595}
{'reviewerId': 'bIlkPbqHKbmiuQH3yfTsWw', 'rank': 0.0597}
{'reviewerId': 'nNblWjEWawmZLm737KuLYQ', 'rank': 0.0602}
{'reviewerId': 'tG8Cm5_hguLKxxgSP47NwA', 'rank': 0.0603}
{'reviewerId': '-Z4HOIzy_f4h2-Q3-5DKbg', 'rank': 0.0609}
{'reviewerId': 'qkv8fwG_E6VBsxRVyNdA-w', 'rank': 0.0609}
{'reviewerId': '7pRjr2uctdNT2g5OyqvJcQ', 'rank': 0.0609}
{'reviewerId': '3O9u3OsSKIdv9GjZcnzigw', 'rank': 0.061}
{'reviewerId': 'iBry9s11XJLg8eF8EbYUtA', 'rank': 0.061}
{'reviewerId': 'gN_c_4reTC8K9RGGfpEzug', 'rank': 0.061}
{'reviewerId': 'ImVfDOri1NG5UE5MEmqHJg', 'rank': 0.061}
{'reviewerId': 'a_Y58HJ3s55oBa1SpF_uoA', 'rank': 0.061}
{'reviewerId': 'hj6ZwepR9vhzUYDEFWxHXQ', 'rank': 0.061}
{'reviewerId': 'mE2RJWK_87Hb2yy8QnzIRw', 'rank': 0.061}
{'reviewerId': 'wUmMQFN4ppsNG92SrutunA', 'rank': 0.061}
{'reviewerId': 'iH7DSYJCmAjIv7b9hHJdqA', 'rank': 0.061}
{'reviewerId': 'df4ranSVTtGOgToCcJ6mrA', 'rank': 0.0611}
{'reviewerId': 'r-8eQ28RhnQPJdZXHcTXrw', 'rank': 0.0612}
{'reviewerId': 'A8U-nDqm-JwNq9dpoXEwLg', 'rank': 0.0612}
{'reviewerId': 'CEILDepAbTQqBcYz_vDfyA', 'rank': 0.0612}
{'reviewerId': '-y9cyJ6_ehMc6Izxbu0deg', 'rank': 0.0612}
{'reviewerId': 'eRV6cKVHNqzXuESU6dAP-Q', 'rank': 0.0612}
{'reviewerId': 'iovKfWQXRUykI4P7CaxjhQ', 'rank': 0.0612}
{'reviewerId': 'zTCiwmfXb13gqqID4j5iVw', 'rank': 0.0613}
{'reviewerId': '2UDube3mS0CAPg0w_ewemw', 'rank': 0.0616}
{'reviewerId': 'NBdzPjWUgebZOHP4cVTFlA', 'rank': 0.0633}
{'reviewerId': 'TmOLbyFuS9jyBvLbMjKRZw', 'rank': 0.0633}
{'reviewerId': 'Blod5KbU4c9hzi6VOV3trg', 'rank': 0.0633}
{'reviewerId': 'yzuY73EmbDTEZRLCue0Iyw', 'rank': 0.0635}
{'reviewerId': '81Ebn3Wl5YGPmUlgtSzD6Q', 'rank': 0.0652}
{'reviewerId': 'H3tPoj8yqmhZfkiol8F1yQ', 'rank': 0.0659}
{'reviewerId': '0HSV10bWi6jOujIEWrxMFA', 'rank': 0.0659}
{'reviewerId': 'JdceYQNQyx7hSdaEQ9wcVA', 'rank': 0.0662}
{'reviewerId': '5dZcJFeZtVSA6PvJjSCQdg', 'rank': 0.0662}
{'reviewerId': 'g2oseja9mnTSA8Qq7GXqBg', 'rank': 0.067}
{'reviewerId': 'AJmUkS2J_HVr-HTUoFTxrw', 'rank': 0.0675}
{'reviewerId': '8uEu5pQNnd2JiDt6YOElXA', 'rank': 0.0675}
{'reviewerId': 'Op1d1btEf1B8RokwZLBZvQ', 'rank': 0.0675}
{'reviewerId': '__05rytNjsye9MBhqB0DMA', 'rank': 0.0675}
{'reviewerId': 'Q03Bhc_EANf9JqEwI5wR9g', 'rank': 0.0675}
{'reviewerId': 'XAufTmYqIEB_X4uMwPdcTw', 'rank': 0.0675}
{'reviewerId': 'GBvBDAu1KGXRkQpbymXGqQ', 'rank': 0.0675}
{'reviewerId': 'fZ7gEyDT7NRtrr49G1o0_g', 'rank': 0.0677}
{'reviewerId': 'B8oano0xLoqG7P5XJhxjDg', 'rank': 0.0682}
{'reviewerId': 'lrpvC5dDdmpf2lRI9gC9xg', 'rank': 0.0685}
{'reviewerId': 'q49KYrts_SI8nekGHB6Ydw', 'rank': 0.0685}
{'reviewerId': 'zG95r1ag8y_Vq3p77hwhsA', 'rank': 0.0685}
{'reviewerId': 'euk58BC2mMMDRGfmfiULMQ', 'rank': 0.0685}
{'reviewerId': '8SKyyo0fWXNfFU3z6Q72Qg', 'rank': 0.0685}
{'reviewerId': 'nAeM6pzIHIJFoBKq1-Fkmg', 'rank': 0.069}
{'reviewerId': '2sZiFaOsjKC4LxItm_T5zw', 'rank': 0.0693}
{'reviewerId': 'rzpxYxfZ0M3O3J6AJzcjdw', 'rank': 0.0693}
{'reviewerId': 'h136BNivS7Bn5aVfA5fs9w', 'rank': 0.0693}
{'reviewerId': 'ooNGqUMtocqCpGOQCJod9g', 'rank': 0.0693}
{'reviewerId': 'aH7PyD9mqkVImBw6PTbAXg', 'rank': 0.0693}
{'reviewerId': 'CKE7bImVY81KJD8PiiuDPQ', 'rank': 0.0698}
{'reviewerId': '5XWlrP-XjNOjSqvNvHmUsg', 'rank': 0.0712}
{'reviewerId': 'TVArap00OB9lOozVQdBH1A', 'rank': 0.0712}
{'reviewerId': 'o-TSc9yxEARU29EC68hVRg', 'rank': 0.0715}
{'reviewerId': 'OxFYRJaQlaxCaf43wUWQvQ', 'rank': 0.0715}
{'reviewerId': 'MOTJzqVZOaL1oRi3QHK8ZQ', 'rank': 0.0715}
{'reviewerId': 'GfFJyqLH3xwlT-5B4k2oPQ', 'rank': 0.0715}
{'reviewerId': 'OHeXsm-CsChjgY1gy1gN_w', 'rank': 0.0721}
{'reviewerId': '6ZVF84souzRSIvEQTJ6P6g', 'rank': 0.0721}
{'reviewerId': 'kLntUlx8GIf9I_7ByVRgRA', 'rank': 0.0722}
{'reviewerId': 'GteG0NTfiF9qzIN7G-L-Pw', 'rank': 0.0725}
{'reviewerId': 'WbPrQlOtQsUC1kdeJBAfAQ', 'rank': 0.0725}
{'reviewerId': '-EXS8ICpKrYZ7_MQp3ymOg', 'rank': 0.073}
{'reviewerId': 'Q6H8uBLKLmU11jPvaNrfrA', 'rank': 0.0738}
{'reviewerId': '-9CxMilArd4h1h-je5WkHQ', 'rank': 0.0738}
{'reviewerId': 'bpZZ3ELX6Y9r3-OWs6eTsA', 'rank': 0.0738}
{'reviewerId': '83tSfDF-M0DYoSqkffG_wA', 'rank': 0.0738}
{'reviewerId': '9KFvYVh-RlkNqf_rZ7wAGA', 'rank': 0.0738}
{'reviewerId': 'De_-wQMhQy8WlV73Ldrs6w', 'rank': 0.0738}
{'reviewerId': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'rank': 0.0738}
{'reviewerId': 'wXxbI8Nl7ybOmUu3CTrilQ', 'rank': 0.0738}
{'reviewerId': '8wiK0o34kCO0JVq48PO_mw', 'rank': 0.0738}
{'reviewerId': '5_w7gXS2q4oZneGWloS_3Q', 'rank': 0.0745}
{'reviewerId': 'goZ-kSTFH5Ujpf54GwbaRw', 'rank': 0.0746}
{'reviewerId': 'JkdZsw_ASWWPYIsA2W5fsQ', 'rank': 0.0751}
{'reviewerId': 'LV1szdW7PXh5eFJ5kn2yXQ', 'rank': 0.0753}
{'reviewerId': 'rAkS02Aie5d_nWI4YdQ9fg', 'rank': 0.0769}
{'reviewerId': 'lhOVxkooTqRkNQQpV6nd6w', 'rank': 0.0769}
{'reviewerId': 'kdxeJNpnMwEQCSARvnlHSA', 'rank': 0.0769}
{'reviewerId': 'V0WaWtgeTa-8P5XHc5eRVA', 'rank': 0.0769}
{'reviewerId': 'ZWvT-oJCV9rLfjmSTchVUQ', 'rank': 0.0784}
{'reviewerId': 'vmAi0AzbfV9wfgSBbE7whA', 'rank': 0.0784}
{'reviewerId': 'ECh7YPG7Pc6T1hUVQD7H0w', 'rank': 0.0784}
{'reviewerId': '1HGD7sxXKES4MZIcBJsj0w', 'rank': 0.0784}
{'reviewerId': 'E1jR_BAfdiBVw5bgbwwR6A', 'rank': 0.0784}
{'reviewerId': '3N5k72cd8eEzWHICaGe5bg', 'rank': 0.0784}
{'reviewerId': 'hmey5FOnFMekgULK8eyzkA', 'rank': 0.0784}
{'reviewerId': 'CuReQYccz03tMxKDBVI3oA', 'rank': 0.079}
{'reviewerId': 'n1OkO7jAz1RbPjaf2cgxFw', 'rank': 0.079}
{'reviewerId': 'quBsSLsr7J5XiA7mydCvcg', 'rank': 0.0794}
{'reviewerId': '0IEF50pVc6f5Zk9orVoclg', 'rank': 0.0799}
{'reviewerId': 'P7NvsmRUguXW9mboV4i_gQ', 'rank': 0.0799}
{'reviewerId': 'Hl09uVKbvgwEtRxxVROXhA', 'rank': 0.08}
{'reviewerId': '3MqU9JOCX2Lwa39Kgzr4PQ', 'rank': 0.08}
{'reviewerId': 'BAYfLybtn7IwxKHoVLxuJg', 'rank': 0.08}
{'reviewerId': '1OQyQeHf7vHiLwUiInxS-A', 'rank': 0.0803}
{'reviewerId': 'V1TmbnZMrtpCUBwEDhHQ4A', 'rank': 0.0804}
{'reviewerId': 'UkaR7sIhIMScFa5TPRrLVw', 'rank': 0.0816}
{'reviewerId': '3NfN4WMgqeIv6a_ImrE_eQ', 'rank': 0.0816}
{'reviewerId': 'F1rIfM1lVvpeaOxOe9D3ZQ', 'rank': 0.0816}
{'reviewerId': 'cxOcOG3GNn-WQ53ZulMrKQ', 'rank': 0.0816}
{'reviewerId': 'vvfmy5F2AZVkO3XThVqQGA', 'rank': 0.0816}
{'reviewerId': 'YEPeMM-5oUrSbsZRwFZWbg', 'rank': 0.0816}
{'reviewerId': 'k63ruJqUB7K2nF_JLH0ITg', 'rank': 0.0816}
{'reviewerId': '_tBe5IFEMtnYBKjmQ_YQyA', 'rank': 0.0816}
{'reviewerId': 'JB6oblxEuWcqfb2OJ4Truw', 'rank': 0.0833}
{'reviewerId': 'rwNO7Ru33qDe-7FNQhs2Hg', 'rank': 0.0833}
{'reviewerId': 'aJbXWA8OuA4mx0B67dXwNw', 'rank': 0.0842}
{'reviewerId': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'rank': 0.0842}
{'reviewerId': 'bF4BjnRuQdlL0MVYrSMLIw', 'rank': 0.0854}
{'reviewerId': 'fbzLEknAhYxOQdT1q0idJw', 'rank': 0.0863}
{'reviewerId': 'nHnNraNUct25HJJTRAGYkA', 'rank': 0.0863}
{'reviewerId': 'zyLIp7DRFqeIE1Grrh3Zng', 'rank': 0.0865}
{'reviewerId': 'LLkkL1dYo6VKRpilVHmz6Q', 'rank': 0.0868}
{'reviewerId': 'JU_UoJMou_Wp2o2bSUdCiQ', 'rank': 0.0884}
{'reviewerId': 'eeemUU0oFchyKC4xL2-1pQ', 'rank': 0.0885}
{'reviewerId': 'z6kB2-UdZQiN2G5WG5tadQ', 'rank': 0.0894}
{'reviewerId': '4IAAIstib_oCMcpze7zMmg', 'rank': 0.0894}
{'reviewerId': '8nA58KujKHy1k57IuKqocw', 'rank': 0.0894}
{'reviewerId': 'GfB6sC4NJQvSI2ewbQrDNA', 'rank': 0.0894}
{'reviewerId': 'YmocXA9-U5BGWAzIMyaYCg', 'rank': 0.0894}
{'reviewerId': '1lBfVyiZoGVCjpG19T1_ow', 'rank': 0.0894}
{'reviewerId': '_sbTHwaX9MAa5njeI5WJrw', 'rank': 0.0894}
{'reviewerId': 'dR-nXFsZESpQMsieXvHcWw', 'rank': 0.0894}
{'reviewerId': '_0piNXf9GHp0G3cD2gwQKQ', 'rank': 0.0894}
{'reviewerId': '12srEETZY-QLNR6fp8_2Kw', 'rank': 0.0894}
{'reviewerId': 'hE7tTzaj_3oZ0hQTlB-Gmg', 'rank': 0.0894}
{'reviewerId': 'LQmubsgOeoIx8dqE0WEwPg', 'rank': 0.0894}
{'reviewerId': 'QAdDFFqL55VJBWgnPm8GwA', 'rank': 0.0894}
{'reviewerId': 'jq11kbdMyZoUFWOXVuS2Dg', 'rank': 0.0894}
{'reviewerId': 'pCBZfKUg5Y3QpyZLojRXYA', 'rank': 0.0894}
{'reviewerId': 'KW5wyI8keqKOhPoOxIr0Gw', 'rank': 0.0894}
{'reviewerId': 'GtULOJjQ7IOC94ah3L0-EA', 'rank': 0.0894}
{'reviewerId': '8hvXl0oJmU61l17LG9aDag', 'rank': 0.0894}
{'reviewerId': 'j4WWYCnWZ7CJYJHrFctNvg', 'rank': 0.0894}
{'reviewerId': 'YPXS94lKJiYJsTBW68Wt1Q', 'rank': 0.0894}
{'reviewerId': 'vBVHmar7Y5FANwlcqyfxCw', 'rank': 0.0894}
{'reviewerId': 'HBOFzVE1jHJu_GRSYoz3bg', 'rank': 0.0894}
{'reviewerId': 'MhXQCjMV2uio3rr2IvdYvQ', 'rank': 0.0894}
{'reviewerId': 'wrRvhWhk01N_CTOiTT1sEA', 'rank': 0.0894}
{'reviewerId': 'GBRpr6_u6lAlmEra85-l-g', 'rank': 0.0894}
{'reviewerId': '43rpaoRriVutxQbkSxe6pA', 'rank': 0.0894}
{'reviewerId': 'ilPH0HCXr4yzcXz6SNPVsA', 'rank': 0.0899}
{'reviewerId': 'RWIuUNWFYYWS2tbQ6VzKJg', 'rank': 0.0917}
{'reviewerId': 'uqdUPWJVsdWzDHnILxey_g', 'rank': 0.0917}
{'reviewerId': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'rank': 0.092}
{'reviewerId': 'edvxFqaTuqVdstoMHh0z2A', 'rank': 0.092}
{'reviewerId': 'ZRpL8fEZYryWhszibT_2gQ', 'rank': 0.092}
{'reviewerId': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'rank': 0.0921}
{'reviewerId': 'MNBUuPZdwLy5C5JtZQlizQ', 'rank': 0.0923}
{'reviewerId': 'J6VhxG9cLqn2VX-8vheNZg', 'rank': 0.0924}
{'reviewerId': '2X4yIsAHtPi_UwfgaCCloQ', 'rank': 0.093}
{'reviewerId': '4SuSYLR7PwnZRvIYl1JUMQ', 'rank': 0.0933}
{'reviewerId': '9tFvWg_EbrIYPieMrScUyg', 'rank': 0.0933}
{'reviewerId': 'y1iF5NhyvXc8tkW-UN4D-w', 'rank': 0.0936}
{'reviewerId': 'Oqd1CSJDe9nQ4-hbRHrr5w', 'rank': 0.0936}
{'reviewerId': '1QtLFD_LlNQxynZSpATv4Q', 'rank': 0.0936}
{'reviewerId': 'xSYzKEoPQ40pmkir49Twbg', 'rank': 0.094}
{'reviewerId': 'JZxufqdTMqkaVKGhCSUr8w', 'rank': 0.0946}
{'reviewerId': 'KPe1lPzx5viLrOgre5k_3A', 'rank': 0.0957}
{'reviewerId': 'y2XPvYkAIZWxyknRQYM_EA', 'rank': 0.0957}
{'reviewerId': 'jIUJWSVe0uJT5S9RxIyYjA', 'rank': 0.0957}
{'reviewerId': '6FmJeEagTXLzBkShP3NcfQ', 'rank': 0.0966}
{'reviewerId': 'QBXAIu1Vm-nKXUwBqZ5H7Q', 'rank': 0.0966}
{'reviewerId': 'WuAoFgX4LqTNVaQ5rbmd6A', 'rank': 0.0967}
{'reviewerId': 'atlbcbrwLnMs_cMMrOGItA', 'rank': 0.0967}
{'reviewerId': 'TjybJdSPJD97bQMiJ5OTzw', 'rank': 0.0969}
{'reviewerId': 'iO-o0EyW-cwgDzmQ6Jhl7Q', 'rank': 0.0969}
{'reviewerId': 'R6x5fiTPS5jEAGV1CLdamw', 'rank': 0.0988}
{'reviewerId': 'SCIl0yqZQnDQwHOFFeVijw', 'rank': 0.0988}
{'reviewerId': 'GFHqYsbqA1_RFAeSI481og', 'rank': 0.0988}
{'reviewerId': '0ISAHQe1Tojcpj8RqVccgw', 'rank': 0.0988}
{'reviewerId': 'HQKhPZKY2tbExWnrBKkHEw', 'rank': 0.0989}
{'reviewerId': 'xisiub8o-uhUA0tywyYa5Q', 'rank': 0.0989}
{'reviewerId': 'tPY1853E2cpsp61WnBorOQ', 'rank': 0.0999}
{'reviewerId': 'arpUY2-cgsTq2QufV1Ij_g', 'rank': 0.0999}
{'reviewerId': 'g7XKdh1AKjNOA9zEC3ZxaQ', 'rank': 0.0999}
{'reviewerId': 'sj88HBD9awesKZ6NWi3O9g', 'rank': 0.1002}
{'reviewerId': 'I31nMQnRCEj6kPlhPPNKLQ', 'rank': 0.1002}
{'reviewerId': '5rYjQS0BV3ihz-jkE-UHuQ', 'rank': 0.1002}
{'reviewerId': 'MZfPe5VLyOz1r7zaex7Llw', 'rank': 0.1002}
{'reviewerId': 'uzN8LYMbzTjL1_AP53SynQ', 'rank': 0.1006}
{'reviewerId': 'ra-0kkkBQ03BmfefMeKIug', 'rank': 0.1006}
{'reviewerId': 'NyhVrZXoFuldZBTOCnlUMw', 'rank': 0.1006}
{'reviewerId': 'Z_u7Fx2VmSVEzZCnV9SG2Q', 'rank': 0.1006}
{'reviewerId': 'rKhZlF7W7YZT7gUSKHY5NA', 'rank': 0.1008}
{'reviewerId': 'i_-D2uKJLL3u_Vejz_PXOg', 'rank': 0.101}
{'reviewerId': 'tqR1OOSzLybH3VSFxIFOZw', 'rank': 0.1012}
