{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7GPwbQHHrqPS8m8Kxk-v_A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'rate_deviation': 0.0304, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1103}
{'reviewerID': 'Pm9GAkqd1OkTZ2QWfcla1Q', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3wq5u6jaZOYzkU2kQOqRwA', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P7NvsmRUguXW9mboV4i_gQ', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ghK8r7iFqyW6A5DxjLBb2w', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0799}
{'reviewerID': 'LiDTErTwxvfpFlcEFN0q6w', 'rate_deviation': 0.1557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3GNvIP1-RRzk9q5vVtbZpQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0202}
{'reviewerID': '8ND7jru6wY7vr3q7KnLcQw', 'rate_deviation': 0.1901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1052}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ePB3pBx7eE6ozJ3QHRTxtw', 'rate_deviation': 0.1409, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0465}
{'reviewerID': 'yu6dWQC7kScY9TArGc_DHg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o_8VRQIUqQnloXSfZjtGBQ', 'rate_deviation': 0.1787, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jxTfYFfbBzL9RWCoZyM2HA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nWYBIchJ82bepKROYthIbg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2twfOpOzul0ggUgFpdDqaQ', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1593}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6kS7PEF_WoHgcQmBNZGN0A', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0742}
{'reviewerID': 'FH79bierETA44QEW86mx1g', 'rate_deviation': 0.2393, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0496}
{'reviewerID': 'VOnwT-0rrYmqck-T6TWQUA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T4gJBo6jA9BbbwDZT8M-Fw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1448}
{'reviewerID': 'nGrh5vt88ihnDX9W-rjz3A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_C8dTusVGvODMuygWbZrtg', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0804}
{'reviewerID': 'Dpyal9p7-E1HJgcRixQLdg', 'rate_deviation': 0.1322, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2577}
{'reviewerID': '5MVQBy1lgDwAev45wBZVaQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'towh4x5PawerY_TJZQJjjA', 'rate_deviation': 0.2178, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.2792}
{'reviewerID': '5QVSMS-vV4jOgDLLPV75Mw', 'rate_deviation': 0.1833, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2026}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G5LXEaxhQMF_BVjNHkVr7g', 'rate_deviation': 0.1571, 'first_time': 0.0001, 'burstiness': 0.5, 'content_similarity': 0.1646}
{'reviewerID': 'VBg3w7JMTAkd6txRTpQw2g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vWxQvbuUVMMvn6zvfNxVZg', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2841}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'rate_deviation': 0.1056, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.182}
{'reviewerID': 'koOGzXxh5nQqEIwI_IJUew', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5DLd32wA2AquFh1aFNOlWw', 'rate_deviation': 0.1148, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0191}
{'reviewerID': 'Pl1FAOSC8YybNVgpOrg7Qg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KiHezw05wPk7Q6q3j_JNUA', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0554}
{'reviewerID': 'wi9SvS7xCmKMyElJVlwJdg', 'rate_deviation': 0.1301, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0814}
{'reviewerID': 'Um9KoNmaFPhYxAaRYTqcXA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.252}
{'reviewerID': 'swtBLXWmcX8AnFTdjzD5_g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S0Pji5ZPQwlolC7vlq1lug', 'rate_deviation': 0.0387, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0662}
{'reviewerID': 'mSx5jRQT1z1gJznIQR7xdA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '496e9_P-xJnHbR3gEADaVQ', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2304}
{'reviewerID': 'mq38J_cPkgBuwMRnK0GCBg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fHnNpM0L4237GRIhidZm8Q', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'X8CgSu1t6CVGsZgYjYrRqg', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1288}
{'reviewerID': 'G9Vb6yQ047TC3O_-GG4WZA', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2278}
{'reviewerID': 'bRnI29elZJ7QZ52ohFNhOw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0WMbqtgIDjckmbByLaO3rQ', 'rate_deviation': 0.3667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0657}
{'reviewerID': 'D1Wbw8tlt8sNCq049No5pA', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1297}
{'reviewerID': '3Ttx_EwurF4tVRn723SIjw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.263}
{'reviewerID': 'lQb1ix5CJHOGhcDdQfQQ8w', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P3I590iTJZTRDwyBdw28Rw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2069}
{'reviewerID': 'tWW1xvaMZmiOD55TcbGmJA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-TJxHbisZahgOzgMepiMAg', 'rate_deviation': 0.0779, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'rate_deviation': 0.0539, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Scm1hkYM0zHYfm0GrC7KHQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XPOx-mCubVGQ1rRknztFtw', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1647}
{'reviewerID': 'cXv1g6SGYqNkrfqiCI1Zxw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QAR9dIy9c3dpq85ICbUxaw', 'rate_deviation': 0.2017, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1501}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HXjk1RVfLMPeZxitnk1Auw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'n4meBjksuA8ocbOtom8uIA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yTNuMXKuqbgrn88Q-iwIlw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5MNkDxa2aYNo-Cq471naJg', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oEHpQXv1s_upFtRN0SYJRA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1343}
{'reviewerID': 'YmTS2FFbScIKrGNywXgkag', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0818}
{'reviewerID': 'YUFP_z6cdME6v0vgTMV7Xw', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2642}
{'reviewerID': 'RJjicsMwN6GYjB9U0Em6fw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2164}
{'reviewerID': 'om5ZiponkpRqUNa3pVPiRg', 'rate_deviation': 0.101, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1569}
{'reviewerID': 'Ltg1Uh_E-JVXgOdKGuWS_g', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_ve6n92e1GowXEMPwGBoHA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G9M526-moQ4yZTG-h4ZJTQ', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2425}
{'reviewerID': 'dljTqwX0KHEWVSmTWcd3fw', 'rate_deviation': 0.0534, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Cp4JiQA_eW0O-JctBljdPQ', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3MqU9JOCX2Lwa39Kgzr4PQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ckMFtaljrmXWaSiQqk9ZWA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OGUP-XZvR46Cc7CtqUg3yw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4US-YxRXeWL--HMhdOJAaA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BEMHBx5x4dwy3J4ReyCxHg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1223}
{'reviewerID': 'ipleTHGh9KR8hO5U1yxzXw', 'rate_deviation': 0.1246, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1001}
{'reviewerID': '0MFR6Su_osQ2h8mkNu4sPg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'x6jiyy7a4OWaU7zb2VrYJw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yCpE2Mf8RKdKjkhNxL7MVQ', 'rate_deviation': 0.0175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1737}
{'reviewerID': 'PE9O_0g044eb2KCHow02dg', 'rate_deviation': 0.0541, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3412}
{'reviewerID': '2l4heqFZRNa6Rd7Wloh2Hw', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9RBAfynMaMvmfk4UaEgcFQ', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1754}
{'reviewerID': 'jMerCDHOrd76ViBl2PVWxA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2165}
{'reviewerID': 'gyyDKgkZgsseLriwNtHwrA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0673}
{'reviewerID': 'mul5X8OwCAlYBSAJE5GIdw', 'rate_deviation': 0.2204, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GaezrGvLss8sshtDgsAheg', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3527}
{'reviewerID': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JdceYQNQyx7hSdaEQ9wcVA', 'rate_deviation': 0.006, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PoZsZGHMcIaly3WXg1fcqA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vWE1Aev2sjlaM_HA50wmXA', 'rate_deviation': 0.1456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E6vZxKxQp-OJ5ESf616utA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u2uafvwHFw73KEyY99zUQg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XvCemrbi-E9jYjz5p_q2sw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6Q_itWphZ2Fn_qC6I53Fkg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ayQGIKMmkwpZcpdjzlbd2w', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1503}
{'reviewerID': 'NmUJvkISo2NI8pFjE_y9Nw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NBdzPjWUgebZOHP4cVTFlA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PK3xmqmJBgU_pMMLPfpn7w', 'rate_deviation': 0.2354, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.146}
{'reviewerID': 'ojmthtVNIxnTi4AG4dDIaQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zdIEGien7u41UlMeVbhCGQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Wzp-_GWPULQZoQ5u2f_Y2g', 'rate_deviation': 0.1629, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0001}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'rate_deviation': 0.0988, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.274}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'rate_deviation': 0.2417, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2951}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1036}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dHNCyaweDpWlxvOLEv3q2A', 'rate_deviation': 0.1875, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1663}
{'reviewerID': '0SSA0isQD6csABqzxHxYNA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UNweIyUVO3Ln9SDPsCAXlA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5IAzQyvfyxNKKPTDBlO3Kg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bPRLZOWRYGaFHxCe5xnxJQ', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1223}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_BR0kdjYQJVMyfGBKhKZPA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CXq5rPgPtzFM_4Pz8f0bAA', 'rate_deviation': 0.0418, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ERQk42TEVZkg6K4_qa61ww', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hmI6EsTN5qNXyohAMmwJtg', 'rate_deviation': 0.1159, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wzjQSt7pxb1LMHqTm8u7pg', 'rate_deviation': 0.0819, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.125}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O4m2cYCJ513aUWApz13Wlw', 'rate_deviation': 0.1901, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2403}
{'reviewerID': 'iJRH597bpLZpO7yqbUp5pQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LbtgLWES_glSRbfNYn1s7g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ha8k7alWhjoUlP1hRQnmcw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1394}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ky4V1XBSDHBXHpBReoKmFw', 'rate_deviation': 0.143, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1633}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'rate_deviation': 0.0574, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3217}
{'reviewerID': '_B4_n1vFz3mUF0NEJ0t3Ew', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1121}
{'reviewerID': '2EKOXmF_sk1G0bAajWiINg', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0926}
{'reviewerID': 'xAn1g0lZgBdnk3UcWHqueA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Da6cMBa3zjLhz7JNhNOoTQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0STk5pBztm3SobREne5XeA', 'rate_deviation': 0.1195, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2529}
{'reviewerID': 'cyJsilA4llNkwFYOCLSIzw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JW8xy2XrxyY81Qw7fenWOA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dKkPteLzoCxZ6LlLkogsCg', 'rate_deviation': 0.0819, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zcr90BeQ8QWV32XIqpH82A', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0191}
{'reviewerID': 'JG33WrLcy88dk81TtOtRkQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1536}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1245}
{'reviewerID': 'Ngg--sdjq_4xNvwACyt8tQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1m4Hmm7IbgGjVupM7CQSMw', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
