{'reviewerId': 'ZMzxLGZYCtplGN-gYSU31Q', 'rank': 0.0001}
{'reviewerId': 'PV0WD7-Dx83W14mWaWraZw', 'rank': 0.2316}
{'reviewerId': 'FJbrnaXwVmgGJTk1xd2jwA', 'rank': 0.2332}
{'reviewerId': 'zT0PuDsIV-S7M-W_NaX9vw', 'rank': 0.234}
{'reviewerId': 'IKs2yMEHj0DOHRPg91UZHQ', 'rank': 0.2374}
{'reviewerId': '9rnVCQuY9zzqAn1x5DQW_A', 'rank': 0.2416}
{'reviewerId': 'nRgnPH741Xti-7lD7dL2lA', 'rank': 0.2419}
{'reviewerId': 'kgHcYU5dZRgwZQFoVrzNnA', 'rank': 0.243}
{'reviewerId': '56vERWd2VPTfjytCQlSc6g', 'rank': 0.2793}
{'reviewerId': '32sxRjdlvBsQRiwuGQUeXQ', 'rank': 0.2863}
{'reviewerId': 'QOlY5FYliVVvkgqgtjdP_w', 'rank': 0.2918}
{'reviewerId': '1XlzcRWcpismkK9rIjh14g', 'rank': 0.2937}
{'reviewerId': 'H4JNrBAoyCk_ZMZWbAf8OA', 'rank': 0.294}
{'reviewerId': 'HLaSqQMDVvlcFPGJL_kGCA', 'rank': 0.2998}
{'reviewerId': 'nZcvhWmyQ73TiFDxyGmuAQ', 'rank': 0.3082}
{'reviewerId': '6RJBeJlbDGrZO91Qc2NG9A', 'rank': 0.3103}
{'reviewerId': 'uJK7-K3781R7Bn7QVdVcsg', 'rank': 0.3105}
{'reviewerId': 'yjmjmBH3T8-jPfvPp6aL2g', 'rank': 0.3121}
{'reviewerId': '_q_z9bIwYg2q0mSNbwxmGA', 'rank': 0.3122}
{'reviewerId': 'Mlhjg_PTkyZ7FReat_COiw', 'rank': 0.3162}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.3185}
{'reviewerId': 'pCGhLbFA8Q2N_LypEOdHcw', 'rank': 0.3191}
{'reviewerId': 'InWfchzutCtJRbUBpYKtSQ', 'rank': 0.3231}
{'reviewerId': '0r-GI6qXs51qNsvQIxV_Ow', 'rank': 0.3234}
{'reviewerId': 'YNUZAPSoBlK2PwWHBQxVBg', 'rank': 0.3241}
{'reviewerId': 'YVUxUIae-d7qBwsdlbRI0Q', 'rank': 0.3251}
{'reviewerId': 'l7MIIt0YoMVWAKa_QTCYkg', 'rank': 0.3269}
{'reviewerId': '5CX8ilaGZ7kyv2rUxSdQCw', 'rank': 0.3286}
{'reviewerId': 'oEHpQXv1s_upFtRN0SYJRA', 'rank': 0.3316}
{'reviewerId': 'B4cJvWuf59j7XlTdexnVZw', 'rank': 0.3328}
{'reviewerId': 'u7Uv97_feX1iiATbf_BCyQ', 'rank': 0.3363}
{'reviewerId': 'TZExGajxC02oetl7iQ77eg', 'rank': 0.3389}
{'reviewerId': 'XCsZ3hWa_6oP1WkWvK7pmg', 'rank': 0.34}
{'reviewerId': 'gNjVQuHiGgTTWTIU8mOsFQ', 'rank': 0.3432}
{'reviewerId': 'R6N6spliGrul2c8IXY7_bw', 'rank': 0.3462}
{'reviewerId': 'gjZp61JZaqcLrKjEDVSPIQ', 'rank': 0.3463}
{'reviewerId': 'RVo4ydYRjDbDfGcSSBRCEg', 'rank': 0.3508}
{'reviewerId': 'F4cbJPyoF1nd3S7Rqz72vw', 'rank': 0.3521}
{'reviewerId': 'g2YnG8VUb9opaWF6fx6viQ', 'rank': 0.3529}
{'reviewerId': 't-_mu5j9E6LYd1BlpvAfAQ', 'rank': 0.3564}
{'reviewerId': 'RU7bd3h2f6pBlf8BfAyxGQ', 'rank': 0.3565}
{'reviewerId': 'EU2V6NOtkDkMtbIJEeEjzw', 'rank': 0.3582}
{'reviewerId': 'E3oc9dVvWZBRCqi7ta1H4w', 'rank': 0.3586}
{'reviewerId': 'z3xjvoyYxciPTAG--eNUuQ', 'rank': 0.3605}
{'reviewerId': 'kORGcgi0Iw2RG8gJl84MVA', 'rank': 0.3621}
{'reviewerId': 'RqUJo6tjD8m4JEuZ37VN5g', 'rank': 0.3628}
{'reviewerId': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rank': 0.3644}
{'reviewerId': 'kIv__6PJpV0ABNfnabJE5w', 'rank': 0.3655}
{'reviewerId': 'c6HT44PKCaXqzN_BdgKPCw', 'rank': 0.3664}
{'reviewerId': 'AMR0ruU2sh4A3JDE4Z2csA', 'rank': 0.3676}
{'reviewerId': 'r7kbJcKqJ3dJ3TYevNVIRA', 'rank': 0.3723}
{'reviewerId': 'OXIJVK12GNTdHlmKJR7xbg', 'rank': 0.3729}
{'reviewerId': 'tU3sDq7hTMZs6VSnyolI1A', 'rank': 0.3882}
{'reviewerId': 'IgkDYXTO6XP7VGi6xIOJbw', 'rank': 0.4008}
{'reviewerId': '5L0eiAkoQIVvI_XOjzhFpA', 'rank': 0.4016}
{'reviewerId': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'rank': 0.423}
{'reviewerId': 'VPINiUt71jfnBkGcf-XX_A', 'rank': 0.4317}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.4518}
{'reviewerId': '2RKfUSVZBeTJ-_X9bmGmKQ', 'rank': 0.4548}
{'reviewerId': 'ctwwsl5_DSCzwPxtjzdl2A', 'rank': 0.4826}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.4953}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.5018}
{'reviewerId': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'rank': 0.5029}
{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.5132}
{'reviewerId': 'h9fDxlf10xNwmi9zKPnYFg', 'rank': 0.5183}
{'reviewerId': 'RjaLd1MuAYlwZkRG3lxczQ', 'rank': 0.5216}
{'reviewerId': '7LTJEuot-o0Kn7Z8Og2lwQ', 'rank': 0.5275}
{'reviewerId': 'ljw-HpE8ofaWh9HCmQJ1hg', 'rank': 0.5334}
{'reviewerId': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rank': 0.54}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.5404}
{'reviewerId': 'p81PsfykFcVczr1B0T0zfQ', 'rank': 0.5414}
{'reviewerId': '94b0y-FFFIF8hy3SJgXd-g', 'rank': 0.5478}
{'reviewerId': '5F_ASUSCHFf3YotkKioZ5w', 'rank': 0.5743}
{'reviewerId': 'whfjd0gIdtPXLTZKmNYqZQ', 'rank': 0.582}
{'reviewerId': 'kvf85ot7fhf3hqSDVJy2gA', 'rank': 0.5848}
{'reviewerId': 'U11TV1lxynwDLonw4Ofk4w', 'rank': 0.6007}
{'reviewerId': 'nkN_do3fJ9xekchVC-v68A', 'rank': 0.6035}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.608}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.6087}
{'reviewerId': '7d3rYzfoTp-xRu2OUjd76w', 'rank': 0.6161}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.6375}
{'reviewerId': 'gZ-CewXerXlytUGV-4nFRA', 'rank': 0.6577}
{'reviewerId': 'BI4lPhrUpmEySIJUywjIjQ', 'rank': 0.6607}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.6718}
{'reviewerId': '7clk7hJlh9U5Kkwq7IGLEw', 'rank': 0.6841}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.7055}
{'reviewerId': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rank': 0.7318}
{'reviewerId': 'E2UCZsdVoYb3V1ef2ceGzg', 'rank': 0.7457}
{'reviewerId': 'OlhH_-yyVWU6jj8H2TMSiQ', 'rank': 0.7854}
{'reviewerId': 'Bf87HcPERF9yiSjb2tQBqw', 'rank': 0.8345}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.8403}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.8527}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.9589}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 1.051}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 1.3205}
